,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
2,CHEMBL15976,NC(=O)C(=O)O,inactive,89.04999999999998,-1.4437000000000002,2.0,2.0,4.471083299722345
8,CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,inactive,471.5200000000002,2.10768,3.0,9.0,4.248720896016658
9,CHEMBL2382400,N#Cc1c(-c2ccccc2)nc(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)[nH]c1=O,inactive,441.4940000000001,1.6867799999999995,3.0,7.0,4.368556230986828
10,CHEMBL2382399,Cc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1C,inactive,424.9130000000001,4.309620000000003,2.0,5.0,4.0
11,CHEMBL2382398,COc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1Cl,inactive,461.33000000000015,4.3547800000000025,2.0,6.0,4.0
12,CHEMBL2382397,Cc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1Cl,inactive,445.33100000000013,4.654600000000003,2.0,5.0,4.031517051446065
13,CHEMBL2382396,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(F)c(Cl)c2)[nH]c1=O,inactive,449.29400000000004,4.485280000000002,2.0,5.0,4.0
14,CHEMBL2382394,Cc1c(Cl)cccc1NC(=O)CSc1nc(-c2ccc(Cl)cc2)c(C#N)c(=O)[nH]1,inactive,445.33100000000013,4.654600000000002,2.0,5.0,4.0
15,CHEMBL2382393,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2cccc(Cl)c2)[nH]c1=O,inactive,431.30400000000003,4.346180000000002,2.0,5.0,4.0
16,CHEMBL2382389,CC(C)c1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1,inactive,438.94000000000005,4.816180000000004,2.0,5.0,4.008773924307505
17,CHEMBL2382339,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(Cl)cc2)[nH]c1=O,inactive,431.30400000000003,4.346180000000002,2.0,5.0,4.0
18,CHEMBL2382338,CNS(=O)(=O)c1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1,inactive,489.9660000000001,2.60088,3.0,7.0,4.0
19,CHEMBL2382337,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)[nH]c1=O,inactive,475.93900000000014,2.3401799999999993,3.0,7.0,4.954677021213342
20,CHEMBL2430726,Cc1nc(N)c(N[C@H](C)c2ccccc2)nc1-c1cccc(C(=O)O)c1,inactive,348.4060000000001,3.9055200000000028,3.0,5.0,4.0
21,CHEMBL2430725,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1NS(C)(=O)=O)c1ccccc1,inactive,412.4710000000001,3.386400000000002,3.0,6.0,4.0
22,CHEMBL2430724,CC(=O)Nc1ncc(-c2cccc(C(=O)O)c2)nc1N[C@H](C)c1ccccc1,inactive,376.4160000000001,3.973300000000002,3.0,5.0,4.0
23,CHEMBL2430723,CNc1ncc(-c2cccc(C(=O)O)c2)nc1N[C@H](C)c1ccccc1,inactive,348.40600000000006,4.056600000000002,3.0,5.0,4.0
24,CHEMBL2430722,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1O)c1ccccc1,inactive,335.36300000000006,3.7205000000000013,3.0,5.0,4.0
25,CHEMBL2430721,C[C@@H](Nc1cncc(-c2cccc(C(=O)O)c2)n1)c1ccccc1,inactive,319.36400000000003,4.014900000000002,2.0,4.0,4.638272163982407
26,CHEMBL2430719,C[C@@H](Nc1cc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,inactive,333.391,4.2021000000000015,3.0,4.0,4.251811972993799
27,CHEMBL2430717,Nc1ncc(-c2cccc(C(=O)O)c2)nc1NCC1CCCC1,inactive,312.37300000000016,3.0261000000000013,3.0,5.0,4.096910013008056
28,CHEMBL2430716,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1N)C1CCCCC1,inactive,340.42700000000025,3.804700000000002,3.0,5.0,4.795880017344075
29,CHEMBL2430715,C[C@@H](Oc1nc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,inactive,335.36300000000006,3.564000000000001,2.0,5.0,4.0
31,CHEMBL2430736,Nc1ncc(-c2cccc(C(=O)O)c2)nc1NCc1ccccc1,inactive,320.352,3.036100000000001,3.0,5.0,4.552841968657781
37,CHEMBL2430730,Cc1ccc(-c2cnc(N)c(N[C@H](C)c3ccccc3)n2)cc1C(=O)O,inactive,348.4060000000001,3.905520000000001,3.0,5.0,4.3979400086720375
38,CHEMBL2430729,Cc1c(C(=O)O)cccc1-c1cnc(N)c(N[C@H](C)c2ccccc2)n1,inactive,348.406,3.905520000000002,3.0,5.0,4.356547323513812
39,CHEMBL2430728,C[C@@H](Nc1nc(-c2csc(C(=O)O)c2)cnc1N)c1ccccc1,inactive,340.4080000000001,3.6586000000000007,3.0,6.0,4.0
40,CHEMBL2430745,C[C@@H](Nc1nc(-n2cc(C(=O)O)cn2)cnc1N)c1ccccc1,inactive,324.34400000000005,2.1158,3.0,7.0,4.823908740944319
41,CHEMBL2430744,C[C@@H](Nc1nc(-c2ccc(C(=O)O)c(O)c2)cnc1N)c1ccccc1,inactive,350.3780000000001,3.3027000000000015,4.0,6.0,4.795880017344075
42,CHEMBL2430743,C[C@@H](Nc1nc(-c2ccc(C(=O)O)cc2)cnc1N)c1ccccc1,inactive,334.3790000000001,3.597100000000001,3.0,5.0,4.795880017344075
43,CHEMBL2430742,C[C@@H](Nc1nc(-c2ccccc2C(=O)O)cnc1N)c1ccccc1,inactive,334.3790000000001,3.597100000000001,3.0,5.0,4.0
44,CHEMBL2430741,C[C@@H](Nc1nc(-c2ccnc(C(=O)O)c2)cnc1N)c1ccccc1,inactive,335.367,2.9921000000000006,3.0,6.0,4.318758762624412
45,CHEMBL2430740,C[C@@H](Nc1nc(-c2cccc(C(=O)NS(C)(=O)=O)c2)cnc1N)c1ccccc1,inactive,411.48700000000014,2.588300000000001,3.0,7.0,4.0
46,CHEMBL2430739,C[C@@H](Nc1nc(-c2cccc(C(N)=O)c2)cnc1N)c1ccccc1,inactive,333.39500000000004,2.9978000000000007,3.0,5.0,4.036212172654444
47,CHEMBL2430737,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,inactive,334.3790000000001,3.597100000000001,3.0,5.0,4.920818753952375
48,CHEMBL3318412,O=C1CC(c2ccccc2)CC(O)=C1Sc1ccccc1[N+](=O)[O-],inactive,341.38800000000003,4.603200000000004,1.0,5.0,4.910094888560602
49,CHEMBL3318415,O=C1CC(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,inactive,330.836,5.348400000000003,1.0,3.0,4.721246399047171
50,CHEMBL3318423,N#Cc1ccccc1SC1=C(O)CC(c2ccccc2)CC1=O,inactive,321.40100000000007,4.566680000000003,1.0,4.0,4.958607314841775
51,CHEMBL3318465,O=C1CC(c2ccccc2Cl)CC(O)=C1Sc1ccccc1Cl,inactive,365.28100000000006,6.001800000000004,1.0,3.0,4.886056647693163
52,CHEMBL3318466,O=C1CC(c2cccc(Cl)c2)CC(O)=C1Sc1ccccc1Cl,inactive,365.28100000000006,6.001800000000004,1.0,3.0,4.568636235841013
53,CHEMBL3318467,O=C1CC(c2ccc(Cl)cc2)CC(O)=C1Sc1ccccc1Cl,inactive,365.28100000000006,6.001800000000004,1.0,3.0,4.431798275933005
