molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1232973,O=C(O)c1nsnc1O,7800.0,intermediate
CHEMBL2058994,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)CCC1,9400.0,intermediate
CHEMBL15976,NC(=O)C(=O)O,33800.0,inactive
CHEMBL2382405,CCC(Sc1nc(-c2cccc(OC)c2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,7700.0,intermediate
CHEMBL2382404,CCC(Sc1nc(-c2ccc(Cl)cc2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,2400.0,intermediate
CHEMBL2382403,CC(Sc1nc(-c2ccc(Cl)c(F)c2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,2300.0,intermediate
CHEMBL2382402,CC(Sc1nc(-c2ccc(Cl)c(Cl)c2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,3700.0,intermediate
CHEMBL2382401,CC(Sc1nc(-c2ccc(Cl)cc2)c(C#N)c(=O)[nH]1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,3000.0,intermediate
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,56400.0,inactive
CHEMBL2382400,N#Cc1c(-c2ccccc2)nc(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)[nH]c1=O,42800.0,inactive
CHEMBL2382399,Cc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1C,100000.0,inactive
CHEMBL2382398,COc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1Cl,100000.0,inactive
CHEMBL2382397,Cc1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1Cl,93000.0,inactive
CHEMBL2382396,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(F)c(Cl)c2)[nH]c1=O,100000.0,inactive
CHEMBL2382394,Cc1c(Cl)cccc1NC(=O)CSc1nc(-c2ccc(Cl)cc2)c(C#N)c(=O)[nH]1,100000.0,inactive
CHEMBL2382393,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2cccc(Cl)c2)[nH]c1=O,100000.0,inactive
CHEMBL2382389,CC(C)c1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1,98000.0,inactive
CHEMBL2382339,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(Cl)cc2)[nH]c1=O,100000.0,inactive
CHEMBL2382338,CNS(=O)(=O)c1ccc(NC(=O)CSc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)[nH]2)cc1,100000.0,inactive
CHEMBL2382337,N#Cc1c(-c2ccc(Cl)cc2)nc(SCC(=O)Nc2ccc(S(N)(=O)=O)cc2)[nH]c1=O,11100.0,inactive
CHEMBL2430726,Cc1nc(N)c(N[C@H](C)c2ccccc2)nc1-c1cccc(C(=O)O)c1,100000.0,inactive
CHEMBL2430725,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1NS(C)(=O)=O)c1ccccc1,100000.0,inactive
CHEMBL2430724,CC(=O)Nc1ncc(-c2cccc(C(=O)O)c2)nc1N[C@H](C)c1ccccc1,100000.0,inactive
CHEMBL2430723,CNc1ncc(-c2cccc(C(=O)O)c2)nc1N[C@H](C)c1ccccc1,100000.0,inactive
CHEMBL2430722,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1O)c1ccccc1,100000.0,inactive
CHEMBL2430721,C[C@@H](Nc1cncc(-c2cccc(C(=O)O)c2)n1)c1ccccc1,23000.0,inactive
CHEMBL2430719,C[C@@H](Nc1cc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,56000.0,inactive
CHEMBL2430717,Nc1ncc(-c2cccc(C(=O)O)c2)nc1NCC1CCCC1,80000.0,inactive
CHEMBL2430716,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1N)C1CCCCC1,16000.0,inactive
CHEMBL2430715,C[C@@H](Oc1nc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,100000.0,inactive
CHEMBL2430713,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1N)c1ccc(Cl)cc1,5000.0,intermediate
CHEMBL2430736,Nc1ncc(-c2cccc(C(=O)O)c2)nc1NCc1ccccc1,28000.0,inactive
CHEMBL2430735,C[C@@H](Nc1nc(-c2cc(C(=O)O)ccc2Cl)cnc1N)c1ccccc1,8000.0,intermediate
CHEMBL2430734,COc1ccc(C(=O)O)cc1-c1cnc(N)c(N[C@H](C)c2ccccc2)n1,7000.0,intermediate
CHEMBL2430733,CC(C)c1ccc(C(=O)O)cc1-c1cnc(N)c(N[C@H](C)c2ccccc2)n1,7000.0,intermediate
CHEMBL2430732,Cc1ccc(C(=O)O)cc1-c1cnc(N)c(N[C@H](C)c2ccccc2)n1,6000.0,intermediate
CHEMBL2430731,Cc1cc(C(=O)O)cc(-c2cnc(N)c(N[C@H](C)c3ccccc3)n2)c1,7000.0,intermediate
CHEMBL2430730,Cc1ccc(-c2cnc(N)c(N[C@H](C)c3ccccc3)n2)cc1C(=O)O,40000.0,inactive
CHEMBL2430729,Cc1c(C(=O)O)cccc1-c1cnc(N)c(N[C@H](C)c2ccccc2)n1,44000.0,inactive
CHEMBL2430728,C[C@@H](Nc1nc(-c2csc(C(=O)O)c2)cnc1N)c1ccccc1,100000.0,inactive
CHEMBL2430745,C[C@@H](Nc1nc(-n2cc(C(=O)O)cn2)cnc1N)c1ccccc1,15000.0,inactive
CHEMBL2430744,C[C@@H](Nc1nc(-c2ccc(C(=O)O)c(O)c2)cnc1N)c1ccccc1,16000.0,inactive
CHEMBL2430743,C[C@@H](Nc1nc(-c2ccc(C(=O)O)cc2)cnc1N)c1ccccc1,16000.0,inactive
CHEMBL2430742,C[C@@H](Nc1nc(-c2ccccc2C(=O)O)cnc1N)c1ccccc1,100000.0,inactive
CHEMBL2430741,C[C@@H](Nc1nc(-c2ccnc(C(=O)O)c2)cnc1N)c1ccccc1,48000.0,inactive
CHEMBL2430740,C[C@@H](Nc1nc(-c2cccc(C(=O)NS(C)(=O)=O)c2)cnc1N)c1ccccc1,100000.0,inactive
CHEMBL2430739,C[C@@H](Nc1nc(-c2cccc(C(N)=O)c2)cnc1N)c1ccccc1,92000.0,inactive
CHEMBL2430737,C[C@@H](Nc1nc(-c2cccc(C(=O)O)c2)cnc1N)c1ccccc1,12000.0,inactive
CHEMBL3318412,O=C1CC(c2ccccc2)CC(O)=C1Sc1ccccc1[N+](=O)[O-],12300.0,inactive
CHEMBL3318415,O=C1CC(c2ccccc2)CC(O)=C1Sc1ccccc1Cl,19000.0,inactive
